entryTimestamp,levelNum,sortAlgorithm,levelCompleted,mistakesMade,levelTime
2022-03-22 16:40:30,2,merge,0,3,0:00:39
2022-03-22 15:51:43,3,merge,0,3,0:03:08
2022-03-22 21:39:52,1,merge,1,0,0:00:20
2022-03-22 18:40:43,2,merge,0,3,0:01:06
2022-03-22 13:48:30,2,merge,1,0,0:01:37
2022-03-23 01:13:47,3,merge,1,2,0:04:43
2022-03-22 12:34:15,1,merge,1,0,0:00:22
2022-03-22 22:20:52,5,merge,1,0,0:14:17
2022-03-22 18:43:26,1,merge,1,0,0:00:13
2022-03-22 22:07:35,0,merge,1,1,0:02:19
2022-03-22 21:52:39,1,merge,1,0,0:00:11
2022-03-22 17:30:33,1,merge,1,0,0:00:21
2022-03-23 02:28:30,1,merge,1,0,0:00:10
2022-03-22 18:25:53,3,merge,1,1,0:03:55
2022-03-22 22:34:17,0,merge,1,1,0:06:29
2022-03-22 13:31:25,0,merge,1,2,0:10:00
2022-03-22 20:06:02,2,merge,1,1,0:01:43
2022-03-22 11:22:48,3,merge,1,2,0:03:06
2022-03-22 19:50:04,3,merge,0,3,0:04:27
2022-03-22 17:39:14,5,merge,0,3,0:11:08
2022-03-22 13:08:50,4,merge,1,0,0:06:51
2022-03-23 00:02:43,4,merge,0,3,0:08:54
2022-03-22 12:53:16,0,merge,0,3,0:10:44
2022-03-23 02:27:14,0,merge,0,3,0:02:53
2022-03-22 14:42:20,2,merge,1,1,0:00:47
2022-03-22 11:56:26,5,merge,0,3,0:13:13
2022-03-23 01:35:48,2,merge,1,1,0:01:38
2022-03-23 00:50:09,3,merge,1,2,0:04:44
2022-03-22 12:35:14,4,merge,0,3,0:06:16
2022-03-22 19:46:52,4,merge,1,2,0:06:01
2022-03-22 21:22:57,0,merge,0,3,0:15:24
2022-03-23 02:32:39,1,merge,1,0,0:00:13
2022-03-23 02:50:49,3,merge,0,3,0:04:46
2022-03-23 02:50:37,4,merge,1,0,0:07:48
2022-03-23 01:35:13,1,merge,1,0,0:00:17
2022-03-22 14:12:50,0,merge,0,3,0:07:36
2022-03-22 16:29:32,3,merge,0,3,0:04:36
2022-03-22 12:09:30,2,merge,1,1,0:01:57
2022-03-22 22:10:25,0,merge,0,3,0:08:38
2022-03-23 03:38:51,3,merge,1,0,0:04:34
2022-03-23 01:17:12,4,merge,1,1,0:09:33
2022-03-22 14:10:36,2,merge,1,0,0:01:40
2022-03-22 12:52:00,3,merge,1,1,0:04:50
2022-03-22 22:07:02,4,merge,1,1,0:07:36
2022-03-23 03:43:03,1,merge,1,0,0:00:22
2022-03-22 22:57:32,2,merge,1,1,0:01:19
